	82	86
	83	87
	52	58
	53	59
	85	89
	54	60
	87	91
	59	65
	61	66
	93	97
	62	67
net/minecraft/client/render/entity/VindicatorEntityRenderer$1	21	31
	20	30
	21	31
net/minecraft/client/gui/widget/ScrollableWidget	178	195
	131	143
	135	147
	139	151
	143	155
	147	162
	22	35
	151	166
	152	167
	27	41
	28	42
	156	171
	157	172
	158	173
	31	44
	32	45
	160	174
	161	175
	34	46
	162	176
	35	47
	36	48
	166	180
	39	50
	170	184
	44	55
	45	56
	174	191
	47	58
	178	195
	52	63
	53	64
	56	66
	57	67
	58	68
	59	69
	61	71
	62	72
	63	73
	65	75
	70	80
	71	81
	74	83
	75	84
	80	90
	81	91
	82	92
	83	93
	84	94
	85	95
	86	96
	89	99
	94	104
	95	105
	98	107
	100	108
	102	109
	103	110
	104	111
	105	112
	107	113
	109	114
	113	118
	117	129
	118	130
	123	135
	127	139
net/minecraft/client/realms/dto/RealmsWorldResetDto	28	33
	24	29
	25	30
	26	31
	27	32
	28	33
net/minecraft/client/render/entity/model/SpiderEntityModel	142	141
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	33	58
	34	59
	35	60
	36	61
	37	62
	38	63
	39	64
	40	65
	41	66
	42	67
	47	72
	49	73
	50	74
	55	75
	60	76
	65	77
	67	78
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	77	86
	79	87
	84	92
	89	97
	90	98
	92	99
	93	100
	94	101
	96	102
	97	103
	99	104
	100	105
	102	106
	103	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	116	118
	117	119
	118	120
	119	121
	121	122
	122	123
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/font/TextHandler$1	165	179
	160	174
	162	176
	163	177
	165	179
	154	168
	155	169
	157	171
	158	172
net/minecraft/client/session/telemetry/TelemetryLogManager	64	68
	64	68
	33	39
	34	40
	39	43
	40	44
	46	50
	47	51
	49	53
	50	54
	53	57
	54	58
	58	62
	27	33
	31	37
	63	67
net/minecraft/client/network/ClientPlayerEntity	1261	1026
	1026	859
	1028	861
	1029	862
	1039	864
	1040	865
	1041	866
	1042	867
	1046	869
	1049	870
	1050	871
	1054	872
	1055	873
	1060	875
	1061	876
	1065	877
	1066	878
	1069	879
	1070	880
	1071	881
	1072	882
	1075	883
	1076	884
	1081	885
	1085	888
	1092	889
	1093	890
	1094	891
	1097	907
	1098	894
	1103	898
	1106	900
	1107	901
	1109	903
	1110	904
	1120	911
	1121	912
	1129	914
	1131	916
	1135	918
	1140	922
	1141	923
	1142	924
	1143	925
	1144	926
	1145	927
	1146	928
	1147	929
	1148	930
	1150	932
	1156	938
	1166	945
	1167	946
	1171	950
	156	156
	157	157
	1181	954
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	1187	958
	164	164
	1188	959
	165	165
	1192	963
	170	169
	1196	971
	1197	972
	1199	974
	1200	975
	1201	976
	1202	977
	180	176
	1204	979
	181	177
	1205	980
	1206	981
	184	179
	1210	985
	188	180
	1212	986
	189	181
	192	183
	1218	991
	197	187
	198	188
	1223	995
	1224	996
	1226	997
	203	192
	1227	998
	1230	1000
	1231	1001
	208	196
	1232	1002
	209	197
	211	199
	1235	1004
	1236	1005
	1239	1007
	216	204
	218	205
	220	207
	1244	1011
	1245	1012
	222	208
	1246	1013
	223	209
	1247	1014
	224	210
	225	211
	1249	1016
	226	212
	227	213
	1251	1018
	228	214
	231	217
	1256	1022
	235	220
	1261	1026
	241	230
	242	231
	245	233
	249	237
	251	238
	252	239
	253	240
	254	241
	255	242
	258	244
	259	246
	260	247
	261	248
	263	249
	264	250
	266	251
	268	252
	269	253
	271	254
	272	255
	273	256
	274	257
	276	258
	277	259
	278	260
	279	261
	280	262
	281	263
	282	264
	283	265
	287	267
	288	268
	289	269
	290	270
	291	271
	293	273
	294	274
	295	275
	297	277
	299	278
	305	284
	306	285
	307	286
	308	287
	313	292
	314	293
	315	294
	316	295
	321	299
	322	300
	327	304
	328	305
	333	309
	334	310
	336	312
	341	316
	342	317
	347	321
	348	322
	352	326
	354	328
	355	329
	356	330
	357	331
	360	334
	361	335
	362	336
	367	340
	368	341
	374	346
	379	350
	384	354
	389	358
	394	362
	398	366
	402	370
	406	374
	410	378
	414	382
	415	383
	416	384
	422	389
	426	393
	431	397
	435	402
	437	403
	438	404
	441	406
	442	407
	444	408
	445	409
	447	410
	448	410
	449	412
	450	413
	451	414
	452	415
	453	416
	457	418
	459	419
	460	420
	461	421
	463	423
	470	429
	472	431
	476	435
	477	436
	478	437
	483	441
	488	445
	489	446
	491	448
	496	453
	500	457
	504	461
	508	465
	513	469
	518	473
	523	477
	529	482
	530	483
	533	485
	535	486
	536	487
	541	491
	546	495
	547	496
	553	500
	558	504
	560	505
	561	507
	562	508
	564	509
	565	510
	566	511
	567	512
	570	515
	572	516
	579	524
	583	528
	588	532
	593	536
	594	538
	596	540
	602	545
	607	549
	612	553
	617	557
	622	561
	623	562
	629	567
	634	571
	639	575
	644	579
	648	583
	653	587
	655	588
	656	589
	657	590
	658	591
	659	592
	660	593
	661	594
	662	595
	667	600
	671	604
	672	605
	673	606
	675	607
	676	608
	681	610
	682	611
	685	613
	686	614
	691	623
	692	624
	695	626
	696	627
	699	629
	700	630
	701	631
	703	632
	704	633
	706	634
	708	635
	709	636
	710	637
	711	638
	712	639
	713	640
	715	642
	716	643
	717	644
	718	645
	719	646
	722	648
	723	649
	724	650
	725	651
	726	652
	729	654
	730	655
	733	657
	734	658
	735	659
	737	660
	738	661
	739	662
	741	664
	744	667
	745	668
	747	670
	748	672
	749	673
	750	674
	751	675
	752	676
	754	678
	755	679
	759	682
	760	683
	761	684
	762	685
	763	686
	764	687
	765	688
	768	690
	769	691
	770	692
	771	693
	774	695
	775	696
	777	698
	778	699
	779	700
	785	704
	789	705
	793	707
	795	708
	796	709
	799	711
	800	712
	801	713
	803	715
	804	716
	807	718
	809	719
	811	720
	812	721
	814	723
	815	724
	818	726
	819	727
	823	730
	825	731
	826	732
	827	733
	829	734
	832	737
	834	738
	835	739
	836	740
	837	741
	839	742
	840	743
	841	744
	843	745
	851	749
	854	751
	855	752
	856	753
	857	754
	864	759
	865	760
	866	761
	871	766
	872	767
	874	768
	875	769
	876	770
	877	771
	879	773
	882	775
	883	776
	885	778
	886	779
	887	780
	888	781
	890	782
	891	783
	895	785
	896	786
	901	790
	902	791
	904	792
	905	795
	907	796
	912	801
	918	806
	919	807
	920	808
	923	810
	928	814
	929	815
	930	816
	931	817
	935	821
	939	826
	940	827
	974	829
	975	830
	979	832
	981	834
	986	835
	987	836
	988	837
	991	838
	998	842
	999	843
	1004	846
	1005	847
	1009	848
	1011	850
	1012	851
	1015	853
	1020	854
	1022	856
	1023	857
net/minecraft/client/gui/screen/advancement/AdvancementTab	200	192
	130	129
	132	130
	140	134
	146	140
	147	141
	149	143
	150	144
	151	145
	152	146
	156	150
	160	154
	161	155
	163	157
	164	158
	40	48
	41	49
	42	50
	170	164
	43	51
	171	165
	44	52
	45	53
	46	54
	47	55
	175	168
	48	56
	49	57
	179	172
	180	173
	53	61
	181	174
	182	175
	183	176
	184	177
	57	65
	185	178
	186	179
	187	180
	61	69
	190	182
	65	73
	196	188
	69	77
	200	192
	73	81
	77	85
	81	89
	82	90
	83	91
	84	92
	87	94
	88	95
	89	96
	91	97
	92	98
	93	99
	94	100
	95	101
	97	102
	98	103
	99	104
	103	107
	104	108
	105	109
	107	110
	108	111
	112	115
	113	116
	115	117
	117	118
	118	119
	119	120
	120	121
	122	123
	123	124
	124	125
	125	126
net/minecraft/client/realms/dto/RealmsNews	26	30
	20	25
	21	26
	23	28
	26	30
net/minecraft/client/font/GlyphRenderer	57	59
	34	39
	35	40
	37	41
	38	42
	40	43
	41	44
	43	45
	44	46
	45	47
	46	48
	50	52
	51	53
	52	54
	21	27
	53	55
	22	28
	23	29
	24	30
	25	31
	57	59
	27	32
	28	33
	29	34
	30	35
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	77	84
	67	74
	36	41
	37	42
	69	76
	38	43
	40	44
	41	45
	75	82
	77	84
	46	52
	47	53
	52	58
	57	63
	58	64
	59	66
	60	67
	29	34
	30	35
	62	69
	31	36
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	244	213
	129	122
	130	123
	134	126
	135	127
	137	130
	143	135
	148	140
	150	142
	152	143
	154	145
	155	146
	162	153
	164	154
	165	155
	168	158
	169	159
	171	161
	172	162
	179	169
	182	171
	184	173
	57	59
	185	174
	58	60
	59	61
	187	175
	188	176
	190	178
	64	66
	193	181
	66	67
	195	183
	68	68
	196	184
	69	69
	71	71
	202	190
	77	77
	206	194
	82	85
	212	198
	86	86
	87	87
	90	88
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	226	199
	99	97
	227	200
	228	201
	229	202
	230	203
	105	102
	233	205
	106	103
	107	104
	235	206
	236	207
	110	106
	238	209
	241	211
	243	212
	116	112
	244	213
	121	117
	123	118
	125	119
	126	120
net/minecraft/client/particle/GustParticle	35	47
	16	28
	32	44
	33	45
	35	47
	21	33
	26	38
	11	23
	12	24
	13	25
	14	26
	15	27
net/minecraft/client/session/telemetry/WorldLoadedEvent	71	79
	32	35
	36	40
	38	41
	71	79
	40	43
	41	44
	43	46
	47	50
	48	51
	50	53
	51	54
	52	55
	53	56
	54	57
	25	28
	57	60
	29	32
	30	33
	62	64
	63	67
net/minecraft/client/option/KeyBinding	186	218
	130	158
	134	162
	139	167
	140	168
	14	218
	142	170
	147	175
	148	176
	150	178
	155	182
	29	34
	30	35
	31	36
	159	186
	32	37
	33	38
	34	39
	35	40
	163	190
	164	191
	166	193
	40	51
	41	52
	170	197
	174	201
	47	58
	48	59
	178	205
	182	209
	55	65
	56	66
	186	213
	63	72
	69	78
	70	80
	76	85
	78	87
	90	92
	94	96
	97	98
	99	99
	100	100
	101	101
	105	114
	109	118
	113	141
	114	142
	116	144
	117	145
	121	149
	122	150
	126	154
net/minecraft/client/gui/Selectable	9	18
	9	18
net/minecraft/client/render/Frustum	76	85
	66	75
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	18	27
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	44
	32	45
	33	46
	34	47
	35	48
	36	49
	45	51
	46	52
	47	53
	49	55
	53	59
	54	60
	55	61
	59	69
	61	70
	62	71
net/minecraft/client/render/entity/animation/AnimationHelper	46	42
	32	33
	38	34
	39	35
	45	41
	14	22
	46	42
	17	24
	18	25
	20	26
	21	27
	24	28
	25	29
	27	30
	28	31
	30	32
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	61	63
	32	37
	36	41
	42	47
	43	48
	44	49
	16	21
	17	22
	18	23
	19	24
	51	55
	53	56
	54	57
	23	28
	55	58
	24	29
	56	59
	25	30
	57	60
	26	31
	59	61
	60	62
	61	63
net/minecraft/client/util/ScreenshotRecorder	151	154
	128	124
	129	125
	130	126
	131	127
	133	129
	134	130
	136	132
	138	133
	139	134
	140	135
	141	136
	146	144
	150	153
	151	154
	27	42
	31	46
	32	47
	36	49
	41	54
	43	56
	46	57
	52	58
	54	60
	56	61
	57	62
	59	64
	60	65
	62	67
	68	73
	69	74
	73	76
	74	77
	77	78
	79	79
	83	83
	85	87
	88	89
	101	98
	102	99
	103	100
	106	102
	108	103
	109	104
	111	106
	114	108
	115	109
	116	110
	117	111
	118	112
	119	113
	120	114
	122	115
	123	116
	124	117
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1021	707
	513	358
	515	360
	520	365
	521	366
	525	370
	526	371
	528	372
	529	373
	530	374
	533	377
	534	378
	535	379
	536	380
	538	382
	540	384
	543	386
	544	387
	551	393
	552	394
	554	396
	555	397
	556	398
	559	400
	564	405
	565	406
	571	412
	572	413
	573	414
	575	415
	576	416
	577	417
	581	419
	582	420
	583	421
	587	424
	592	429
	593	430
	594	431
	596	432
	598	433
	599	434
	600	435
	601	436
	606	439
	610	443
	614	449
	615	450
	617	451
	618	452
	619	453
	620	454
	621	455
	622	456
	624	458
	625	459
	626	460
	628	462
	630	463
	631	464
	632	465
	633	466
	634	467
	635	469
	639	473
	643	476
	646	478
	647	479
	649	480
	650	481
	652	483
	653	484
	656	486
	657	487
	658	488
	659	489
	661	490
	662	491
	664	493
	665	494
	666	495
	667	496
	668	497
	670	499
	671	500
	672	501
	674	502
	676	503
	684	506
	687	508
	688	509
	690	511
	691	512
	692	513
	695	515
	696	516
	697	517
	698	518
	699	519
	700	520
	702	522
	704	524
	705	525
	706	526
	707	527
	710	529
	711	530
	716	535
	717	536
	719	538
	720	539
	721	540
	726	545
	727	546
	728	547
	217	101
	218	102
	219	103
	220	104
	732	551
	221	105
	733	552
	222	106
	735	553
	736	554
	737	555
	226	110
	738	556
	739	557
	230	114
	231	115
	232	116
	233	117
	745	562
	234	118
	746	563
	235	119
	747	564
	237	122
	749	565
	750	566
	751	567
	753	568
	755	570
	245	128
	246	129
	247	130
	248	131
	760	576
	250	133
	762	577
	255	135
	256	136
	768	580
	769	581
	772	583
	261	141
	263	142
	264	143
	777	588
	778	589
	267	145
	779	590
	268	146
	781	591
	782	592
	271	148
	783	593
	272	149
	785	594
	786	595
	788	596
	789	597
	278	155
	790	598
	279	156
	791	599
	280	157
	283	159
	284	160
	796	603
	797	604
	286	161
	798	605
	287	162
	799	606
	288	163
	290	165
	291	166
	803	608
	292	167
	294	169
	806	610
	296	170
	297	171
	298	172
	299	173
	811	615
	300	174
	812	616
	301	175
	813	617
	302	176
	304	177
	817	619
	306	179
	307	180
	819	620
	308	181
	821	621
	310	183
	822	622
	311	184
	823	623
	825	624
	314	186
	826	625
	827	626
	316	187
	317	188
	830	628
	319	189
	320	190
	832	629
	321	191
	833	630
	322	192
	325	194
	326	196
	838	635
	327	197
	839	636
	328	198
	840	637
	329	199
	842	638
	843	639
	332	201
	333	203
	845	641
	334	204
	335	205
	336	206
	337	207
	849	645
	340	209
	343	211
	855	647
	345	212
	346	213
	347	214
	859	651
	860	652
	349	215
	861	653
	350	216
	354	219
	866	659
	356	221
	868	660
	869	661
	358	222
	359	223
	360	224
	872	663
	361	225
	876	667
	365	228
	877	668
	366	229
	878	669
	879	670
	880	671
	369	232
	370	233
	883	672
	372	234
	373	235
	374	236
	376	238
	377	239
	889	673
	378	240
	379	241
	891	674
	380	242
	892	675
	381	243
	893	678
	382	244
	383	245
	384	246
	896	677
	385	247
	897	678
	898	679
	387	249
	900	680
	392	252
	904	684
	393	253
	394	254
	395	255
	396	256
	398	258
	399	259
	400	260
	401	261
	408	267
	413	272
	414	273
	416	274
	417	275
	418	276
	419	277
	420	278
	421	279
	423	280
	424	281
	425	282
	427	283
	428	284
	429	285
	430	286
	431	287
	434	290
	440	296
	442	297
	443	298
	444	299
	446	300
	447	301
	450	303
	451	304
	456	309
	458	310
	459	311
	465	317
	466	318
	468	320
	469	321
	471	323
	472	324
	473	325
	474	326
	476	328
	478	330
	483	335
	484	336
	485	337
	486	338
	487	339
	488	340
	1000	688
	1001	689
	490	342
	1002	690
	1003	691
	1005	692
	494	344
	1006	693
	495	345
	1007	694
	496	346
	1008	695
	1009	696
	1010	697
	499	347
	500	348
	1012	699
	1014	701
	503	350
	1015	702
	504	351
	1016	703
	505	352
	1017	704
	506	353
	1018	705
	1019	706
	509	355
	1021	707
	511	357
net/minecraft/client/realms/gui/screen/RealmsScreen	43	49
	34	40
	38	44
	39	45
	43	49
	30	33
net/minecraft/client/render/entity/WolfEntityRenderer	42	47
	16	24
	17	25
	33	39
	35	40
	36	41
	22	30
	42	47
	28	35
	29	36
	14	23
	30	37
net/minecraft/client/render/OverlayTexture	72	67
	64	59
	34	31
	35	32
	68	63
	40	35
	72	67
	41	36
	42	37
	43	38
	48	43
	52	47
	23	24
	56	51
	27	25
	28	26
	60	55
	29	27
	31	28
net/minecraft/client/render/model/json/MultipartModelSelector	12	17
	11	16
	12	17
net/minecraft/client/gui/Element	76	199
	33	109
	37	128
	69	192
	70	193
	72	195
	41	147
	76	199
	45	165
	21	53
	56	170
	25	72
	60	183
	29	93
net/minecraft/client/render/debug/CollisionDebugRenderer	37	43
	32	39
	35	41
	37	43
	23	30
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/gui/widget/IconWidget	42	49
	36	43
	42	49
	15	22
net/minecraft/client/render/block/entity/BrushableBlockEntityRenderer	69	91
	64	76
	65	80
	66	84
	67	88
	69	91
	19	30
	24	35
	25	36
	28	39
	29	40
	32	43
	33	44
	37	47
	38	48
	41	50
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	51	58
	53	59
	54	60
	58	64
	60	65
	62	68
	63	72
net/minecraft/client/gui/hud/BossBarHud	185	141
	66	41
	68	42
	70	43
	72	45
	74	46
	76	47
	77	48
	78	49
	79	50
	80	51
	81	52
	85	54
	149	111
	89	56
	153	115
	155	117
	156	118
	93	60
	94	61
	95	62
	96	63
	161	121
	101	68
	165	125
	102	69
	103	70
	167	127
	104	71
	168	128
	106	73
	173	131
	110	77
	177	135
	179	137
	180	138
	185	141
	58	34
	62	38
	63	39
net/minecraft/client/gui/screen/ingame/LecternScreen	108	119
	65	71
	71	77
	76	82
	15	119
	81	87
	82	88
	83	89
	85	91
	89	95
	94	100
	33	39
	98	104
	99	105
	38	44
	103	109
	43	49
	44	50
	108	114
	49	55
	50	56
	55	61
	56	62
	61	67
	62	68
	63	69
net/minecraft/client/texture/atlas/SingleAtlasSource	45	47
	19	25
	20	25
	36	38
	21	25
	37	39
	39	41
	28	30
	29	31
	45	47
net/minecraft/client/session/report/AbuseReportContext	77	79
	65	67
	36	43
	37	44
	69	71
	38	45
	39	46
	40	47
	41	48
	73	75
	43	50
	77	79
	52	54
	24	31
	25	32
	57	59
	26	33
	61	63
	31	38
net/minecraft/client/render/entity/GuardianEntityRenderer	159	141
	128	114
	130	115
	131	116
	132	117
	133	118
	135	119
	136	120
	137	121
	138	122
	140	123
	141	124
	142	125
	144	127
	145	128
	146	129
	147	130
	149	131
	154	136
	28	36
	159	141
	32	40
	37	46
	38	47
	41	49
	45	50
	46	51
	48	52
	51	54
	55	58
	56	59
	57	60
	63	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	73	73
	74	74
	76	75
	77	76
	79	77
	80	78
	81	79
	84	80
	85	81
	86	82
	87	83
	88	84
	90	85
	92	86
	93	87
	94	88
	95	89
	97	90
	98	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	109	100
	110	101
	111	102
	112	103
	114	104
	115	105
	116	106
	117	107
	119	108
	121	109
	122	110
	123	111
	124	112
	126	113
net/minecraft/client/gui/screen/world/ExperimentsScreen	99	99
	64	62
	65	65
	69	70
	75	75
	80	80
	85	85
	91	91
	92	92
	93	93
	94	94
	97	97
	34	41
	98	98
	35	42
	99	99
	36	43
	37	44
	39	46
	40	47
	47	53
	49	54
	50	55
	52	56
	53	57
	55	57
	56	57
	58	58
	60	59
	61	60
	62	61
net/minecraft/client/sound/EntityTrackingSoundInstance	36	42
	34	40
	35	41
	36	42
	12	20
	13	21
	14	22
	15	23
	17	24
	18	25
	19	26
	24	31
	29	36
	30	37
	31	38
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsScreen$1	131	128
	128	125
	129	126
	131	128
net/minecraft/client/sound/SoundEntry	28	35
	19	26
	23	30
	28	35
	13	20
	14	21
	15	22
net/minecraft/client/font/SpaceFont	34	43
	34	43
	22	31
	23	32
	29	38
net/minecraft/client/network/PendingUpdateManager	65	70
	32	39
	65	70
	36	43
	38	45
	39	46
	40	47
	41	48
	42	49
	44	50
	18	25
	50	55
	19	26
	51	56
	20	27
	52	57
	57	62
	28	35
	29	36
	61	66
	31	38
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	57
	33	36
	36	38
	37	39
	43	44
	44	45
	45	46
	49	50
	50	51
	51	52
	53	53
	24	27
	57	57
	28	31
net/minecraft/client/render/entity/EntityRenderer	127	126
	65	73
	69	77
	70	78
	73	80
	77	89
	83	95
	89	100
	90	101
	30	38
	94	104
	31	39
	95	105
	98	107
	35	43
	36	44
	100	108
	102	109
	103	110
	40	48
	104	111
	106	112
	44	52
	108	113
	45	53
	110	114
	47	55
	111	115
	113	116
	51	59
	115	117
	52	60
	117	118
	54	62
	55	63
	119	119
	120	120
	58	66
	123	122
	61	69
	127	126
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	453	419
	37	46
	72	78
	73	79
	74	80
	78	84
	79	85
	84	90
	85	91
	86	92
	87	93
	88	94
	89	95
	90	96
	95	101
	96	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	105	109
	106	110
	107	111
	108	112
	111	115
	112	116
	113	117
	114	118
	117	121
	122	122
	123	123
	127	125
	128	126
	129	127
	130	128
	133	131
	137	132
	144	133
	148	134
	152	135
	153	136
	154	137
	156	139
	157	140
	158	141
	160	143
	161	144
	162	145
	164	147
	165	148
	166	149
	169	151
	179	161
	180	162
	181	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	193	174
	194	175
	195	176
	197	177
	198	178
	199	179
	200	180
	201	181
	202	182
	203	183
	204	184
	205	185
	206	186
	207	187
	208	188
	209	189
	211	190
	212	191
	213	192
	214	193
	215	194
	216	195
	217	196
	218	197
	220	198
	221	199
	222	200
	223	201
	225	202
	226	203
	231	208
	236	213
	241	218
	242	219
	243	220
	244	221
	245	222
	246	223
	247	224
	248	225
	249	226
	250	227
	252	228
	254	229
	255	230
	256	231
	257	232
	258	233
	259	234
	260	235
	261	236
	262	237
	263	238
	267	242
	268	243
	269	244
	270	245
	274	248
	275	249
	277	252
	278	253
	280	256
	281	257
	283	260
	289	266
	290	267
	291	268
	292	269
	293	270
	294	271
	295	272
	296	273
	297	274
	298	275
	300	276
	301	277
	302	278
	303	279
	304	280
	305	281
	306	282
	307	283
	308	284
	309	285
	310	286
	314	289
	315	290
	316	291
	317	292
	318	293
	319	294
	320	295
	321	296
	322	297
	323	298
	324	299
	325	300
	327	303
	328	304
	329	305
	330	306
	331	307
	332	308
	333	309
	334	310
	335	311
	336	312
	337	313
	338	314
	339	315
	340	316
	341	317
	342	318
	344	321
	345	322
	347	325
	355	333
	356	334
	357	335
	358	336
	363	341
	365	343
	371	349
	373	351
	379	357
	381	359
	387	365
	392	370
	393	371
	396	373
	397	374
	398	375
	401	377
	406	382
	408	383
	409	384
	411	385
	412	386
	413	387
	416	389
	417	390
	418	391
	419	392
	420	393
	422	394
	425	396
	426	397
	427	398
	428	399
	429	400
	431	401
	432	402
	435	404
	436	405
	437	406
	438	407
	440	408
	443	410
	444	411
	445	412
	448	414
	453	419
net/minecraft/client/texture/MissingSprite	58	63
	32	37
	33	38
	35	41
	39	44
	43	48
	48	53
	52	57
	53	58
	54	59
	56	61
	58	63
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/particle/WaterSuspendParticle	41	48
	32	40
	33	41
	35	42
	36	43
	41	48
	14	25
	15	26
	16	27
	18	28
	19	29
	20	30
	22	31
	23	32
	27	36
	28	37
	29	38
	31	39
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	451	405
	260	251
	261	252
	264	254
	265	255
	266	256
	269	258
	271	259
	273	261
	274	262
	275	263
	278	266
	279	267
	280	268
	283	270
	287	273
	288	274
	289	275
	292	277
	294	278
	295	279
	296	280
	299	282
	300	283
	301	284
	305	287
	307	288
	308	289
	309	290
	313	292
	314	293
	315	294
	316	295
	318	296
	319	297
	321	298
	325	299
	328	301
	332	302
	335	304
	339	306
	340	307
	341	308
	342	309
	343	310
	344	311
	346	313
	348	314
	349	315
	351	317
	97	98
	98	99
	99	100
	100	101
	101	102
	357	321
	102	103
	358	322
	103	104
	359	323
	104	105
	360	324
	364	327
	109	110
	110	111
	366	329
	111	112
	113	113
	114	114
	370	333
	115	115
	116	116
	372	335
	374	337
	119	119
	120	120
	376	339
	122	122
	378	340
	123	123
	379	343
	124	124
	125	125
	381	341
	126	126
	127	127
	384	344
	386	345
	131	131
	387	346
	389	348
	390	349
	135	134
	136	137
	393	351
	394	352
	395	353
	141	142
	145	146
	402	360
	149	150
	150	151
	406	364
	407	365
	155	156
	411	369
	156	157
	157	158
	159	160
	415	376
	161	162
	417	377
	163	164
	419	379
	420	380
	421	381
	422	383
	168	170
	170	171
	171	172
	172	173
	175	175
	431	388
	432	389
	177	176
	178	177
	436	392
	181	179
	182	180
	438	394
	183	181
	440	395
	186	183
	442	397
	188	184
	444	399
	189	185
	446	401
	447	402
	449	403
	450	404
	195	191
	451	405
	196	192
	198	193
	199	194
	200	195
	201	196
	203	197
	207	201
	208	202
	209	203
	210	204
	211	205
	213	207
	214	208
	217	210
	218	211
	220	213
	225	218
	226	219
	227	220
	228	221
	229	222
	235	228
	237	229
	239	230
	240	231
	241	232
	246	238
	247	239
	248	240
	249	241
	251	243
	253	244
	255	246
net/minecraft/client/resource/metadata/AnimationResourceMetadata	66	65
